Number,Name,Species,Type 1,Type 2,Height,Weight,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total
0001,Bulbasaur,Seed Pokémon,Grass,Poison,0.7 m (2′04″),6.9 kg (15.2 lbs),45,49,49,65,65,45,318
0002,Ivysaur,Seed Pokémon,Grass,Poison,1.0 m (3′03″),13.0 kg (28.7 lbs),60,62,63,80,80,60,405
0003,Venusaur,Seed Pokémon,Grass,Poison,2.0 m (6′07″),100.0 kg (220.5 lbs),80,82,83,100,100,80,525
0004,Charmander,Lizard Pokémon,Fire,Nor,0.6 m (2′00″),8.5 kg (18.7 lbs),39,52,43,60,50,65,309
0005,Charmeleon,Flame Pokémon,Fire,Nor,1.1 m (3′07″),19.0 kg (41.9 lbs),58,64,58,80,65,80,405
0006,Charizard,Flame Pokémon,Fire,Flying,1.7 m (5′07″),90.5 kg (199.5 lbs),78,84,78,109,85,100,534
0007,Squirtle,Tiny Turtle Pokémon,Water,Nor,0.5 m (1′08″),9.0 kg (19.8 lbs),44,48,65,50,64,43,314
0008,Wartortle,Turtle Pokémon,Water,Nor,1.0 m (3′03″),22.5 kg (49.6 lbs),59,63,80,65,80,58,405
0009,Blastoise,Shellfish Pokémon,Water,Nor,1.6 m (5′03″),85.5 kg (188.5 lbs),79,83,100,85,105,78,530
0010,Caterpie,Worm Pokémon,Bug,Nor,0.3 m (1′00″),2.9 kg (6.4 lbs),45,30,35,20,20,45,195
0011,Metapod,Cocoon Pokémon,Bug,Nor,0.7 m (2′04″),9.9 kg (21.8 lbs),50,20,55,25,25,30,205
0012,Butterfree,Butterfly Pokémon,Bug,Flying,1.1 m (3′07″),32.0 kg (70.5 lbs),60,45,50,90,80,70,395
0013,Weedle,Hairy Bug Pokémon,Bug,Poison,0.3 m (1′00″),3.2 kg (7.1 lbs),40,35,30,20,20,50,195
0014,Kakuna,Cocoon Pokémon,Bug,Poison,0.6 m (2′00″),10.0 kg (22.0 lbs),45,25,50,25,25,35,205
0015,Beedrill,Poison Bee Pokémon,Bug,Poison,1.0 m (3′03″),29.5 kg (65.0 lbs),65,90,40,45,80,75,395
0016,Pidgey,Tiny Bird Pokémon,Normal,Flying,0.3 m (1′00″),1.8 kg (4.0 lbs),40,45,40,35,35,56,251
0017,Pidgeotto,Bird Pokémon,Normal,Flying,1.1 m (3′07″),30.0 kg (66.1 lbs),63,60,55,50,50,71,349
0018,Pidgeot,Bird Pokémon,Normal,Flying,1.5 m (4′11″),39.5 kg (87.1 lbs),83,80,75,70,70,101,479
0019,Rattata,Mouse Pokémon,Normal,Nor,0.3 m (1′00″),3.5 kg (7.7 lbs),30,56,35,25,35,72,253
0020,Raticate,Mouse Pokémon,Normal,Nor,0.7 m (2′04″),18.5 kg (40.8 lbs),55,81,60,50,70,97,413
0021,Spearow,Tiny Bird Pokémon,Normal,Flying,0.3 m (1′00″),2.0 kg (4.4 lbs),40,60,30,31,31,70,262
0022,Fearow,Beak Pokémon,Normal,Flying,1.2 m (3′11″),38.0 kg (83.8 lbs),65,90,65,61,61,100,442
0023,Ekans,Snake Pokémon,Poison,Nor,2.0 m (6′07″),6.9 kg (15.2 lbs),35,60,44,40,54,55,288
0024,Arbok,Cobra Pokémon,Poison,Nor,3.5 m (11′06″),65.0 kg (143.3 lbs),60,95,69,65,79,80,448
0025,Pikachu,Mouse Pokémon,Electric,Nor,0.4 m (1′04″),6.0 kg (13.2 lbs),35,55,40,50,50,90,320
0026,Raichu,Mouse Pokémon,Electric,Nor,0.8 m (2′07″),30.0 kg (66.1 lbs),60,90,55,90,80,110,485
0027,Sandshrew,Mouse Pokémon,Ground,Nor,0.6 m (2′00″),12.0 kg (26.5 lbs),50,75,85,20,30,40,300
0028,Sandslash,Mouse Pokémon,Ground,Nor,1.0 m (3′03″),29.5 kg (65.0 lbs),75,100,110,45,55,65,450
0029,Nidoran♀ (female),Poison Pin Pokémon,Poison,Nor,0.4 m (1′04″),7.0 kg (15.4 lbs),55,47,52,40,40,41,275
0030,Nidorina,Poison Pin Pokémon,Poison,Nor,0.8 m (2′07″),20.0 kg (44.1 lbs),70,62,67,55,55,56,365
0031,Nidoqueen,Drill Pokémon,Poison,Ground,1.3 m (4′03″),60.0 kg (132.3 lbs),90,92,87,75,85,76,505
0032,Nidoran♂ (male),Poison Pin Pokémon,Poison,Nor,0.5 m (1′08″),9.0 kg (19.8 lbs),46,57,40,40,40,50,273
0033,Nidorino,Poison Pin Pokémon,Poison,Nor,0.9 m (2′11″),19.5 kg (43.0 lbs),61,72,57,55,55,65,365
0034,Nidoking,Drill Pokémon,Poison,Ground,1.4 m (4′07″),62.0 kg (136.7 lbs),81,102,77,85,75,85,505
0035,Clefairy,Fairy Pokémon,Fairy,Nor,0.6 m (2′00″),7.5 kg (16.5 lbs),70,45,48,60,65,35,323
0036,Clefable,Fairy Pokémon,Fairy,Nor,1.3 m (4′03″),40.0 kg (88.2 lbs),95,70,73,95,90,60,483
0037,Vulpix,Fox Pokémon,Fire,Nor,0.6 m (2′00″),9.9 kg (21.8 lbs),38,41,40,50,65,65,299
0038,Ninetales,Fox Pokémon,Fire,Nor,1.1 m (3′07″),19.9 kg (43.9 lbs),73,76,75,81,100,100,505
0039,Jigglypuff,Balloon Pokémon,Normal,Fairy,0.5 m (1′08″),5.5 kg (12.1 lbs),115,45,20,45,25,20,270
0040,Wigglytuff,Balloon Pokémon,Normal,Fairy,1.0 m (3′03″),12.0 kg (26.5 lbs),140,70,45,85,50,45,435
0041,Zubat,Bat Pokémon,Poison,Flying,0.8 m (2′07″),7.5 kg (16.5 lbs),40,45,35,30,40,55,245
0042,Golbat,Bat Pokémon,Poison,Flying,1.6 m (5′03″),55.0 kg (121.3 lbs),75,80,70,65,75,90,455
0043,Oddish,Weed Pokémon,Grass,Poison,0.5 m (1′08″),5.4 kg (11.9 lbs),45,50,55,75,65,30,320
0044,Gloom,Weed Pokémon,Grass,Poison,0.8 m (2′07″),8.6 kg (19.0 lbs),60,65,70,85,75,40,395
0045,Vileplume,Flower Pokémon,Grass,Poison,1.2 m (3′11″),18.6 kg (41.0 lbs),75,80,85,110,90,50,490
0046,Paras,Mushroom Pokémon,Bug,Grass,0.3 m (1′00″),5.4 kg (11.9 lbs),35,70,55,45,55,25,285
